Package,Nutrition value,Ingredient source,Hygiene ,PH Value,Quality Rating
1,5,59,35,1,49.495000000000005
8,5,36,28,2,39.172000000000004
5,3,78,57,1,71.95
10,5,53,21,2,42.442
7,5,0,54,1,40.535
10,4,27,14,2,26.969
9,5,83,58,1,77.432
8,5,31,67,2,62.078
3,4,50,22,1,37.931
6,4,50,39,1,50.132
5,3,77,55,1,70.269
4,1,35,63,2,57.262
9,3,10,30,1,29.077
6,1,94,69,2,85.765
4,2,18,68,1,53.830999999999996
4,5,6,23,1,21.806
5,5,41,59,2,59.658
10,1,81,20,1,50.702
3,5,9,15,2,17.754000000000005
1,3,17,70,2,54.187000000000005
10,5,53,15,1,38.311
8,3,90,7,2,46.471000000000004
6,5,56,28,2,46.34
10,5,89,25,1,59.209
5,2,93,34,1,62.775999999999996
10,3,49,36,2,49.371
9,5,42,56,1,59.631
4,5,29,7,1,20.851000000000003
7,1,2,38,1,29.029
9,3,53,36,1,50.239999999999995
8,5,69,25,1,50.257
9,1,55,55,1,62.143
6,4,93,19,1,54.681
10,1,80,58,2,74.87799999999999
10,4,64,7,1,37.11
6,1,13,28,2,26.923000000000002
8,5,16,45,2,41.975
8,5,45,21,1,38.028999999999996
2,2,62,39,1,52.14
9,3,44,10,2,30.296
2,5,21,69,2,56.650000000000006
5,3,59,27,1,45.123
9,5,82,23,2,54.961000000000006
1,4,61,12,2,35.379000000000005
1,4,70,50,2,63.288000000000004
1,1,44,63,1,59.25399999999999
1,2,6,6,1,8.039000000000001
10,5,66,65,2,75.797
5,2,96,33,1,63.346000000000004
8,4,98,18,2,57.246
6,1,63,24,1,44.22
10,5,99,7,1,51.737
6,2,17,28,1,28.76
8,2,87,42,2,67.10499999999999
8,2,29,41,1,42.795
9,1,79,54,2,71.473
3,5,85,33,2,59.88400000000001
4,4,24,49,2,45.449000000000005
2,4,61,40,1,53.42
2,5,61,40,1,53.942
4,1,91,26,1,55.89
3,2,6,18,1,16.599
7,3,15,60,1,49.370000000000005
3,5,86,3,1,40.82
10,3,11,69,2,55.144
1,4,57,15,2,35.684000000000005
9,2,54,56,2,63.198
4,4,33,35,1,39.833
10,1,64,44,2,59.484
10,5,83,55,2,76.25800000000001
8,3,45,30,1,42.736000000000004
2,5,6,15,2,16.099
6,5,22,23,1,29.146000000000004
7,1,35,28,2,36.23500000000001
5,2,56,38,1,50.421
1,2,94,9,2,45.717000000000006
1,1,7,9,2,10.134
4,2,50,57,1,59.698
1,5,63,15,1,38.327
9,3,100,5,2,49.669000000000004
1,2,80,51,2,66.913
2,2,26,1,1,13.350000000000001
10,2,18,0,1,13.055
10,1,11,12,2,17.677
2,4,0,53,1,37.14399999999999
1,3,61,13,1,35.199
9,5,27,63,2,58.356
9,4,74,44,1,64.337
10,2,34,26,2,36.41400000000001
3,3,12,39,2,33.255
5,5,84,57,2,75.709
9,2,37,2,2,21.841
5,2,85,45,2,66.878
5,5,47,57,2,60.79800000000001
6,5,83,61,2,78.30799999999999
7,4,47,18,2,36.24700000000001
8,3,25,34,2,37.529
6,3,93,35,2,64.67999999999999
9,4,7,38,1,33.501999999999995
7,2,56,33,2,48.415
5,5,4,4,1,9.305
10,5,45,47,1,55.535
10,3,87,54,1,75.89
4,4,6,61,1,45.565999999999995
4,5,38,20,2,33.082
7,5,26,11,2,23.833000000000002
5,4,18,39,2,37.086999999999996
9,4,88,39,2,67.08099999999999
1,2,22,67,2,53.763000000000005
4,4,58,43,1,55.019999999999996
3,1,25,12,1,19.900000000000002
7,4,72,18,1,46.025
9,3,92,4,2,45.806
7,1,22,29,2,31.634999999999998
10,2,91,19,2,54.912
8,2,59,31,1,48.495000000000005
8,4,15,40,2,37.855000000000004
8,2,35,14,2,28.256999999999998
1,2,18,46,1,38.435
1,3,87,15,1,46.955
